ID,Smiles
1,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1ccco1
2,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1ccc(OCC(=O)O)cc1
3,N#Cc1cn(CC2CC2)c2ccc(-c3cc(C(=O)O)ccn3)cc12
4,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1cccc(O)c1
5,CC(C)COc1cn(-c2ccc(C(=O)O)cc2)cc1C#N
6,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1cccc(OCCO)c1
7,N#Cc1cn(-c2ccc(C(=O)O)cn2)cc1-c1ccccc1
8,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1ccc(O)cc1
9,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1cccc(OCC(=O)O)c1
10,N#Cc1cn(CC2CC2)c2ccc(-n3cc(C(=O)O)cn3)cc12
11,CCCCCc1cn(-c2ccc(C(=O)O)cc2)cc1C#N
12,CCC(C)Oc1ccc(-c2nc(C)c(C(=O)O)n2O)cc1C#N
13,CCCCOc1ccc(-c2nc(C)c(C(=O)O)n2O)cc1C#N
14,N#Cc1cn(-c2ccc(C(=O)O)cc2)nc1NC(=O)c1ccccc1
15,CC(C)(C)c1nn(-c2ccc(C(=O)O)c(O)c2)cc1C#N
16,CCCCc1cn(-c2ccc(C(=O)O)cc2)cc1C#N
17,COc1ccc(-c2n[nH]c(-c3ccncc3)n2)cc1[N+](=O)[O-]
18,CCCCc1cn(-c2ccc(C(=O)O)c(O)c2)cc1C#N
19,CC(C)n1cc(C#N)c2cc(-n3cc(C(=O)O)cn3)ccc21
20,CC(C)(C)COc1ccc(-n2cc(C(=O)O)cn2)cc1C#N
21,CCCc1cn(-c2ccc(C(=O)O)cc2)cc1C#N
22,CC(C)Cc1cn(-c2ccc(C(=O)O)cc2)cc1C#N
23,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1ccco1
24,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1C(=O)NCc1ccccc1
25,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1CCc1ccccc1
26,COCCn1cc(C#N)c2cc(-n3cc(C(=O)O)cn3)ccc21
27,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1CCc1ccco1
28,COc1ccc(-c2cn(-c3ccc(C(=O)O)c(O)c3)cc2C#N)cc1OC
29,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)c2ccc(F)cc12
30,COc1c(-c2ccc(O)cc2)oc2cc(O)cc(O)c2c1=O
31,COCCOc1cn(-c2ccc(C(=O)O)cc2)cc1C#N
32,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1ccc(C(=O)O)cc1
33,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1ccc(OCCO)cc1
34,CC(C)(C)COc1ccc(-c2cc(O)nc(N)n2)cc1C#N
35,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1ccccc1O
36,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1ccccc1OCCO
37,CCOc1cn(-c2ccc(C(=O)O)cc2)cc1C#N
38,N#Cc1cc(-n2cc(C(=O)O)cn2)ccc1N1CCCCC1
39,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)c2cc(F)ccc12
40,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1ccc(O)cc1
41,CC(C)Cn1cc(C#N)c2cc(-n3cc(C(=O)O)cn3)ccc21
42,N#Cc1cccc(-c2cn(-c3ccc(C(=O)O)cc3)cc2C#N)c1
43,CC(C)n1cc([N+](=O)[O-])c2cc(-n3cc(C(=O)O)cn3)ccc21
44,COCOc1ccccc1-c1cn(-c2ccc(C(=O)O)cc2)cc1C#N
45,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)c2cccc(F)c12
46,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)c2cc(Cl)c(F)cc12
47,CN(Cc1ccccc1)C(=O)c1cn(-c2ccc(C(=O)O)cc2)cc1C#N
48,N#Cc1cn(C2CCCC2)c2ccc(-n3cc(C(=O)O)cn3)cc12
49,N#Cc1cn(-c2ccc(C(=O)O)cc2)nc1NC(=O)Cc1ccccc1
50,O=[N+]([O-])c1cc(-c2n[nH]c(-c3ccncc3)n2)ccc1Cl
51,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1CCC1CCCO1
52,CC(C)n1cc(C#N)c2cc(-c3ccc(C(=O)O)s3)ccc21
53,Cc1nn(-c2ccc3c(c2)c(C#N)cn3CC2CC2)cc1C(=O)O
54,COCOc1ccc(-c2cn(-c3ccc(C(=O)O)cc3)cc2C#N)cc1
55,CC(C)COc1ccc(-c2n[nH]c(-c3ccncc3)n2)cc1C#N
56,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)nc1-c1ccccc1
57,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1cccc(C(=O)O)c1
58,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1cccc(OCCCO)c1
59,CC(C)(COc1ccc(-c2cc(O)nc(N)n2)cc1C#N)C(=O)O
60,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1cccc(CO)c1
61,N#Cc1cc(-c2cc(O)nc(N)n2)ccc1OCc1ccc(C(=O)O)cc1
62,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1c(F)cccc1F
63,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)c2ccccc12
64,CC(C)c1cc2cc(-n3cc(C(=O)O)cn3)cc(C#N)c2[nH]1
65,CC(C)(C)Cn1cc(C#N)c2cc(-n3cc(C(=O)O)cn3)ccc21
66,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)c2cc(O)ccc12
67,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1ccc(C(=O)O)cc1
68,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1ccccc1OCC(=O)O
69,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1ccc(Cl)s1
70,Cn1cc(-c2cn(-c3ccc(C(=O)O)c(O)c3)cc2C#N)c2ccccc21
71,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1nccs1
72,CC(CF)n1cc(C#N)c2cc(-n3cc(C(=O)O)cn3)ccc21
73,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1ccsc1
74,N#Cc1cn(-c2ccc(C(=O)O)c(F)c2)cc1-c1ccccc1
75,N#Cc1cc(-c2n[nH]c(-c3ccncc3)n2)ccn1
76,CN(C)/C=N/c1nn(-c2ccc(C(=O)O)cc2)cc1C#N
77,COc1cn(-c2ccc(C(=O)O)c(O)c2)cc1C#N
78,N#Cc1ccc(-c2cn(-c3ccc(C(=O)O)c(O)c3)cc2C#N)cc1
79,N#Cc1cn(C2CCOC2)c2ccc(-n3cc(C(=O)O)cn3)cc12
80,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1csc2ccccc12
81,N#Cc1ccc(-c2cn(-c3ccc(C(=O)O)cc3)cc2C#N)cc1
82,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)c2cc(Cl)ccc12
83,C=CCOc1ccc(-c2nc(C)c(C(=O)O)[se]2)cc1C#N
84,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1ccccc1O
85,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)c2ccc(O)cc12
86,COc1ccc(CCc2cn(-c3ccc(C(=O)O)c(O)c3)cc2C#N)cc1
87,N#Cc1cc(-n2cc(C(=O)O)cn2)ccc1N1CCCC1
88,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1cccc(O)c1
89,CC(C)CN(C)c1ccc(-n2cc(C(=O)O)cn2)cc1C#N
90,CCOc1ccc(-c2cn(-c3ccc(C(=O)O)c(O)c3)cc2C#N)cc1
91,N#Cc1cn(-c2ccc(C(=O)O)cc2)nc1OCc1ccccc1
92,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1CCc1ccccc1
93,COCOc1cccc(-c2cn(-c3ccc(C(=O)O)cc3)cc2C#N)c1
94,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1Cc1ccccc1
95,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1cccc(OCCCCO)c1
96,COc1ccc2c(C#N)cn(-c3ccc(C(=O)O)c(O)c3)c2c1
97,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)c2cc(OCCO)ccc12
98,COCCOc1cccc(-c2cn(-c3ccc(C(=O)O)cc3)cc2C#N)c1
99,N#Cc1cccc2c1c(C#N)cn2-c1ccc(C(=O)O)c(O)c1
100,N#Cc1cn(C2CC2)c2ccc(-n3cc(C(=O)O)cn3)cc12
101,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1ccccc1OCCCO
102,Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1C#N
103,COc1ccc(-c2cn(-c3ccc(C(=O)O)c(O)c3)cc2C#N)c(F)c1
104,COCCOc1ccc2c(c1)c(C#N)cn2-c1ccc(C(=O)O)c(O)c1
105,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1ccccc1
106,CC(CF)n1cc(C#N)c2cc(-c3cc(C(=O)O)ccn3)ccc21
107,CC(C)n1cc(C#N)c2cc(-c3cc(C(=O)O)ccn3)ccc21
108,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)n(O)c1C(=O)O
109,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1csc2ccccc12
110,CSc1ccccc1-c1cn(-c2ccc(C(=O)O)c(O)c2)cc1C#N
111,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1cccc2c1OCO2
112,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)c2cc(F)c(F)cc12
113,COc1ccccc1-c1cn(-c2ccc(C(=O)O)c(O)c2)cc1C#N
114,CC(=O)NCCCOc1ccc2c(C#N)cn(-c3ccc(C(=O)O)c(O)c3)c2c1
115,N#Cc1cn(-c2ccc(C(=O)O)cc2F)cc1-c1ccccc1
116,CCOC(=O)c1cn(-c2ccc(C(=O)O)c(O)c2)cc1C(F)(F)F
117,CCOCCOc1cccc(-c2cn(-c3ccc(C(=O)O)cc3)cc2C#N)c1
118,CCC(C)n1cc(C#N)c2cc(-n3cc(C(=O)O)cn3)ccc21
119,COc1ccc2c(c1)c(C#N)cn2-c1ccc(C(=O)O)c(O)c1
120,CC1CCCN1c1ccc(-n2cc(C(=O)O)cn2)cc1C#N
121,c1ccc(-c2cc(-c3n[nH]c(-c4ccncc4)n3)ccn2)cc1
122,Cc1ccc(-c2cn(-c3ccc(C(=O)O)c(O)c3)cc2C#N)cc1
123,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1cccc2c1OC(F)(F)O2
124,N#Cc1cn(C2CCC2)c2ccc(-n3cc(C(=O)O)cn3)cc12
125,Cc1ccsc1-c1cn(-c2ccc(C(=O)O)c(O)c2)cc1C#N
126,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1C(=O)N1CCCCC1
127,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)c2ccc(OCCO)cc12
128,N#Cc1cc(-c2cc(O)nc(N)n2)ccc1OCc1ccc(F)cc1
129,CC(=O)NCCOc1ccc2c(C#N)cn(-c3ccc(C(=O)O)c(O)c3)c2c1
130,CC(C)COc1ccc(-n2cc(C(=O)O)cn2)cc1C#N
131,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)c2cccc(O)c12
132,CC(=O)Nc1nn(-c2ccc(C(=O)O)cc2)cc1C#N
133,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1cccc2ccccc12
134,CCc1c(-c2ccccc2)c(C#N)cn1-c1ccc(C(=O)O)c(O)c1
135,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)c2cc(OCCCCO)ccc12
136,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1/C=C/c1ccccc1
137,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1OCc1ccccc1
138,COCCNC(=O)c1cn(-c2ccc(C(=O)O)cc2)cc1C#N
139,N#Cc1ccc2c(c1)c(C#N)cn2-c1ccc(C(=O)O)c(O)c1
140,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)c2cc(OCC3CC3)ccc12
141,CC(=O)c1ccc(-c2ccc3c(c2)c(C#N)cn3-c2ccc(C(=O)O)cc2)cc1
142,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)c2ccc(OCC(=O)O)cc12
143,Cc1c(F)cccc1-c1cn(-c2ccc(C(=O)O)c(O)c2)cc1C#N
144,CNC(=O)c1cn(-c2ccc(C(=O)O)cc2)cc1C#N
145,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1cccc(F)c1
146,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1ccc2c(c1)OCCO2
147,N#Cc1ccc2c(C#N)cn(-c3ccc(C(=O)O)c(O)c3)c2c1
148,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)c2cc(OCC(=O)O)ccc12
149,N#Cc1cn(-c2ccc(C(=O)O)cc2)nc1-c1csc2ccccc12
150,CCOc1ccc2c(C#N)cn(-c3ccc(C(=O)O)c(O)c3)c2c1
151,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)c2cc(OCCCO)ccc12
152,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1ccccc1Cl
153,Cc1ccccc1-c1cn(-c2ccc(C(=O)O)c(O)c2)cc1C#N
154,CS(=O)(=O)Nc1ccc(-c2ccc3c(c2)c(C#N)cn3-c2ccc(C(=O)O)cc2)cc1
155,COc1ccc(-c2cn(-c3ccc(C(=O)O)c(O)c3)cc2C#N)c(C)c1
156,CC(C)CNc1ccc(-n2cc(C(=O)O)cn2)cc1C#N
157,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1cccs1
158,Clc1cc(-c2n[nH]c(-c3ccncc3)n2)ccn1
159,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1C(F)(F)F
160,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1C(=O)O
161,CCOc1ccccc1-c1cn(-c2ccc(C(=O)O)c(O)c2)cc1C#N
162,N#Cc1cn(-c2ccc(C(=O)O)cc2)c2ccc(OCCCO)cc12
163,N#Cc1cn(-c2ccc(C(=O)O)cc2)c2ccc(-c3ccc(O)c(Cl)c3)cc12
164,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1ccccc1F
165,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)c2cc3c(cc12)OCO3
166,CCOCCOc1ccc2c(C#N)cn(-c3ccc(C(=O)O)c(O)c3)c2c1
167,CS(=O)(=O)NCCOc1ccc2c(C#N)cn(-c3ccc(C(=O)O)c(O)c3)c2c1
168,COc1cccc(-c2cn(-c3ccc(C(=O)O)c(O)c3)cc2C#N)c1
169,COCCn1cc(C#N)c2cc(-c3cc(C(=O)O)ccn3)ccc21
170,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1Cc1ccccc1
171,N#Cc1ccn(-c2ccc(C(=O)O)c(O)c2)c1
172,CCCCCCCc1cn(-c2ccc(C(=O)O)cc2)cc1C#N
173,CCCCCCc1cn(-c2ccc(C(=O)O)cc2)cc1C#N
174,N#Cc1cc(-c2cc(O)nc(N)n2)ccc1OCc1ccccc1C(F)(F)F
175,N#Cc1cc(-c2cc(O)nc(N)n2)ccc1OCC1CCC(C(=O)O)CC1
176,COc1ccc(-c2cn(-c3ccc(C(=O)O)c(O)c3)cc2C#N)cc1
177,Cc1c(CC(C)C)c(C#N)cn1-c1ccc(C(=O)O)cc1
178,Cc1cc2c(C#N)cn(-c3ccc(C(=O)O)cc3)c2cc1Cl
179,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)c2ccc(Cl)cc12
180,COC(=O)c1ccc(COc2ccc(-c3cc(O)nc(N)n3)cc2C#N)cc1
181,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)[se]c1C(=O)O
182,COc1ccc(F)c(-c2cn(-c3ccc(C(=O)O)c(O)c3)cc2C#N)c1
183,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1ccccc1-c1ccccc1
184,N#Cc1nn(-c2ccc(C(=O)O)cc2)cc1-c1ccc2c(c1)OCO2
185,CCCOc1ccc2c(C#N)cn(-c3ccc(C(=O)O)c(O)c3)c2c1
186,N#Cc1cn(-c2ccc(C(=O)O)cc2)c2ccc(-c3cccs3)cc12
187,N#Cc1cn(-c2cc(C(=O)O)ccn2)cc1-c1ccc2c(c1)OCCO2
188,CC(C)Oc1ccc2c(C#N)cn(-c3ccc(C(=O)O)c(O)c3)c2c1
189,CS(=O)(=O)NCCCOc1ccc2c(C#N)cn(-c3ccc(C(=O)O)c(O)c3)c2c1
190,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1ccccc1C(F)(F)F
191,Brc1cc(-c2n[nH]c(-c3ccncc3)n2)ccn1
192,N#Cc1cc(-c2ccnc(N)n2)ccc1OCC1CCC(C(=O)O)CC1
193,COC(=O)C1CCC(COc2ccc(-c3ccnc(N)n3)cc2C#N)CC1
194,[C-]#[N+]c1cn(-c2ccc(C(=O)O)c(O)c2)c2cscc12
195,COc1c(C)cc2c(c(C#N)cn2-c2ccc(C(=O)O)cc2)c1C
196,CN(C)CCCOc1ccc2c(C#N)cn(-c3ccc(C(=O)O)c(O)c3)c2c1
197,N#Cc1cn(C2CCOC2)c2ccc(-c3cc(C(=O)O)ccn3)cc12
198,CCCOc1cccc(-c2cn(-c3ccc(C(=O)O)c(O)c3)cc2C#N)c1
199,N#Cc1cc(-c2cc(O)nc(N)n2)ccc1OCC1CCCCC1
200,Cc1cc2c(C#N)cn(-c3ccc(C(=O)O)c(O)c3)c2cc1F
201,CC(C)Oc1cc2c(C#N)cn(-c3ccc(C(=O)O)cc3)c2cc1F
202,[C-]#[N+]c1cn(-c2ccc(C(=O)O)c(O)c2)c2ccsc12
203,CCC(CC)COc1ccc(-c2cc(O)nc(N)n2)cc1C#N
204,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1cccn1-c1ccccc1
205,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1cc(F)ccc1F
206,Cc1cccc(C)c1-c1cn(-c2ccc(C(=O)O)c(O)c2)cc1C#N
207,COc1ccc(-c2cn(-c3ccc(C(=O)O)c(O)c3)cc2C#N)c(OC)c1
208,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1/C=C/c1ccccc1
209,CCC(C)Oc1ccc(-c2nc(C)c(C(=O)O)[se]2)cc1C#N
210,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)c2cc(OCCCN)ccc12
211,COCCOc1ccc2c(C#N)cn(-c3ccc(C(=O)O)c(O)c3)c2c1
212,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1ccc(F)cc1
213,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1C(=O)c1ccccc1
214,CN(C)c1ccc(-n2cc(C(=O)O)cn2)cc1C#N
215,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1ccc2c(c1)OCO2
216,CS(=O)(=O)c1ccc(-c2ccc3c(c2)c(C#N)cn3-c2ccc(C(=O)O)cc2)cc1
217,N#Cc1cn(-c2ccc(C(=O)O)cc2)c2ccc(OCCO)cc12
218,N#Cc1cc(-c2cc(O)nc(N)n2)ccc1OCc1ccc(F)cc1C(F)(F)F
219,CC(C)n1cc([N+](=O)[O-])c2cc(-c3cc(C(=O)O)ccn3)ccc21
220,CC(C)Oc1ccc2c(c1)c(C#N)cn2-c1ccc(C(=O)O)c(O)c1
221,CCOc1ccc2c(c1)c(C#N)cn2-c1ccc(C(=O)O)c(O)c1
222,COc1cn(-c2ccc(C(=O)O)cc2)cc1C#N
223,COCCOc1ccccc1-c1cn(-c2ccc(C(=O)O)cc2)cc1C#N
224,COc1ccccc1CCc1cn(-c2ccc(C(=O)O)c(O)c2)cc1C#N
225,N#Cc1cn(-c2ccc(C(=O)O)cc2)c2ccc(C(=O)NCc3ccccc3)cc12
226,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1ccc(F)cc1F
227,Cc1nn(-c2ccc3c(c2)c(C#N)cn3C(C)C)cc1C(=O)O
228,COc1cccc(-c2ccc3c(c2)c(C#N)cn3-c2ccc(C(=O)O)cc2)c1
229,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1COCc1ccccc1
230,COCCn1cc(C#N)c2cc(-n3cc(C(=O)O)c(C)n3)ccc21
231,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)c2c(F)cccc12
232,Cc1cc2c(C#N)cn(-c3ccc(C(=O)O)cc3)c2cc1F
233,N#Cc1cn(-c2ccc(C(=O)O)cc2)c2ccc(/C=C/C(=O)O)cc12
234,COCCOc1ccc2c(c1)c(C#N)cn2-c1ccc(C(=O)O)cc1
235,COCCOc1ccc(-c2cn(-c3ccc(C(=O)O)c(O)c3)cc2C#N)cc1
236,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)c2cc(OCCN)ccc12
237,CC(C)c1ccc2c(C#N)cn(-c3ccc(C(=O)O)c(O)c3)c2c1
238,CS(=O)(=O)c1ccc(COc2ccc3c(c2)c(C#N)cn3-c2ccc(C(=O)O)cc2)cc1
239,CC(C)C(C)Oc1ccc(-c2cc(O)nc(N)n2)cc1C#N
240,COCCN(C)C(=O)c1cn(-c2ccc(C(=O)O)cc2)cc1C#N
241,[C-]#[N+]c1cn(-c2ccc(C(=O)O)c(O)c2)c2cc(C)sc12
242,CC(C)n1cc(C#N)c2cc(-n3cnc(C(=O)O)n3)ccc21
243,Cc1cc2c(C#N)cn(-c3ccc(C(=O)O)cn3)c2cc1F
244,[C-]#[N+]c1cn(-c2ccc(C(=O)O)c(O)c2)c2sccc12
245,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1cccc2ccccc12
246,CCCCOc1ccc(-c2nc(C)c(C(=O)O)[se]2)cc1C#N
247,COc1ccc(-c2cn(-c3cc(C(=O)O)ccn3)cc2C#N)cc1
248,Cc1nc(-c2ccc(OCC3CC3)c(C#N)c2)[se]c1C(=O)O
249,COc1ccc(-c2cn(-c3ccc(C(=O)O)c(O)c3)cc2C#N)cc1F
250,Cc1nn(-c2ccc(N3CCCCC3)c(C#N)c2)cc1C(=O)O
251,CCOc1cccc(-c2cn(-c3ccc(C(=O)O)c(O)c3)cc2C#N)c1
252,CSc1ccc(-c2cn(-c3ccc(C(=O)O)c(O)c3)cc2C#N)cc1
253,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1ccccc1OCc1ccsc1
254,COCCOc1ccccc1-c1cn(-c2ccc(C(=O)O)c(O)c2)cc1C#N
255,Cc1ccc2c(c1)c(C#N)cn2-c1ccc(C(=O)O)c(O)c1
256,[C-]#[N+]c1cn(-c2ccc(C(=O)O)c(O)c2)c2sc(Br)cc12
257,COc1cc2c(C#N)cn(-c3ccc(C(=O)O)cc3)c2cc1Cl
258,COc1ccccc1-c1ccc2c(c1)c(C#N)cn2-c1ccc(C(=O)O)cc1
259,CN(C)CCOc1ccc2c(C#N)cn(-c3ccc(C(=O)O)c(O)c3)c2c1
260,N#Cc1cn(-c2ccc(C(=O)O)cc2)c2ccc(-c3ccncc3)cc12
261,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)c2cc(C(F)(F)F)ccc12
262,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1ccc(Cl)cc1
263,N#Cc1cn(-c2ccc(C(=O)O)cc2)c2ccc(OCc3cccs3)cc12
264,Cc1ccc(-c2cn(-c3ccc(C(=O)O)c(O)c3)cc2C#N)c(C)c1
265,O=C(O)c1ccc(-n2ccc([N+](=O)[O-])c2)cc1O
266,CCCc1c(C#N)cn(-c2ccc(C(=O)O)cc2)c1C
267,CCCCOc1ccc(-n2cc(C(=O)O)cn2)cc1C#N
268,COC(=O)C(C)(C)COc1ccc(-c2cc(O)nc(N)n2)cc1C#N
269,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1cc(F)cc(F)c1
270,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1cccn1-c1ccccc1
271,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1cccn1Cc1ccccc1
272,COc1ccc(-c2ccc3c(c2)c(C#N)cn3-c2ccc(C(=O)O)cc2)cc1
273,Cc1cccc(-c2cn(-c3ccc(C(=O)O)c(O)c3)cc2C#N)c1
274,Cc1nc(-c2ccc(OC(C)C)c(C#N)c2)[se]c1C(=O)O
275,N#Cc1cn(-c2ccc(C(=O)O)cc2)c2ccc(O)cc12
276,COc1ccccc1/C=C/c1cn(-c2ccc(C(=O)O)c(O)c2)cc1C#N
277,COc1cc2c(C#N)cn(-c3ccc(C(=O)O)cc3)c2cc1F
278,C=CCOc1ccc(-c2nc(C)c(C(=O)O)[se]2)cc1[N+](=O)[O-]
279,CCCOc1ccc(-c2nc(C)c(C(=O)O)[se]2)cc1C#N
280,CS(=O)(=O)Nc1ccc2c(c1)c(C#N)cn2-c1ccc(C(=O)O)cc1
281,Cc1ccc2c(c1)c(C#N)cn2-c1nc(C)c(C(=O)O)s1
282,CN(C)CCCOc1ccc2c(c1)c(C#N)cn2-c1ccc(C(=O)O)cc1
283,COCCNC(=O)c1ccc2c(c1)c(C#N)cn2-c1ccc(C(=O)O)cc1
284,CC(C)Oc1ccc(-c2cn(-c3ccc(C(=O)O)c(O)c3)cc2C#N)cc1
285,CCOCCOc1ccccc1-c1cn(-c2ccc(C(=O)O)cc2)cc1C#N
286,N#Cc1cc(-c2cc(O)nc(N)n2)ccc1OCc1ccccc1
287,COc1ccc(-c2n[nH]c(-c3ccnc(C)c3)n2)cc1[N+](=O)[O-]
288,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1ccc(C(F)(F)F)cc1
289,COCc1cc2cc(-n3cc(C(=O)O)cn3)cc(C#N)c2[nH]1
